Columna1;ESTRATO;nivelAmenaza;nivelRiesgo;Val_Ref_promedio;manzanas;hectareas;;;;;;;;;;;;
1;NA;NA;NA;534565.1432;192;61.07907925;;;;;;;;;;;;
2;NA;Cauce de rio o quebrada;NA;86388.85714;7;7.112873567;;;;;;;;;;;;
3;NA;Amenaza Alta;NA;69277.47692;65;26.40335219;;;;;;;;;;;;
4;NA;Amenaza Baja;NA;556314.8478;23;3.642186212;;;;;;;;;;;;
5;NA;Amenaza Media;NA;225896.3333;45;13.66989869;;;;;;;;;;;;
6;NA;Amenaza Media;riesgo medio;0;3;0.57467738;;Estrato;Manzanas;Hectareas;Valor ref promedio;% manzanas sin amenaza;% Manzanas en amenaza Alta;% Manzanas en amenaza Media;% Manzanas en amenaza Baja;total;;
7;0;NA;NA;1239604.405;3141;4457.22263;;0 o si estrato;5819;9519.729715;661250.37;0.579996563;0.133699948;0.198487713;0.087815776;1;;
8;0;Cauce de rio o quebrada;NA;779900.8906;32;115.5261736;;1;6580;2353.282601;466420.9925;0.062765957;0.266717325;0.632674772;0.037841945;1;;
9;0;zonas de amortiguamiento;NA;8.00E+05;1;11.21913111;;2;15387;6260.693737;1142825.073;0.458958861;0.060895561;0.32780919;0.152336388;1;;
10;0;Amenaza Alta;NA;347271.2115;636;1861.34138;;3;11830;6725.164665;1916062.229;0.903465765;0.004480135;0.032290786;0.059763314;1;;
11;0;Amenaza Baja;NA;939280.1983;479;1544.047638;;4;2381;2404.832881;2414256.445;0.859722806;0.018899622;0.054598908;0.066778664;1;;
12;0;Amenaza Media;NA;436488.9879;1072;818.1014044;;5;1037;1343.96063;3038942.097;0.797492768;0.027965284;0.051108968;0.12343298;1;;
13;0;Amenaza Alta;riesgo ARNM;91392.3125;16;29.56813724;;6;868;1306.577805;4351974.706;0.524193548;0.10483871;0.253456221;0.117511521;1;;
14;0;Amenaza Media;riesgo ARNM;450000;1;5.219544495;;;;;;;;;;;;
15;0;Amenaza Alta;riesgo alto;355099.375;8;1.316228169;;;;;;;;;;;;
16;0;Amenaza Baja;riesgo bajo;833167.6429;7;47.35216799;;Estrato;Manzanas;Hectareas;mean reference value;% blocks without hazards;% blocks with low hazard;% blocks with medium hazard;% blocks with high hazard;TOTAL;;
17;0;Amenaza Media;riesgo bajo;317000;4;3.22654184;;0 o si estrato;5819;9519.729715;661250.37;0.579996563;0.087815776;0.198487713;0.133699948;1;;
18;0;NA;riesgo medio;1384838.25;2;1.525829129;;1;6580;2353.282601;466420.9925;0.062765957;0.037841945;0.632674772;0.266717325;1;;
19;0;Amenaza Alta;riesgo medio;467875.0472;53;272.4286553;;2;15387;6260.693737;1142825.073;0.458958861;0.152336388;0.32780919;0.060895561;1;;
20;0;Amenaza Baja;riesgo medio;395000;2;204.65471;;3;11830;6725.164665;1916062.229;0.903465765;0.059763314;0.032290786;0.004480135;1;;
21;0;Amenaza Media;riesgo medio;489197.1;30;34.49747688;;4;2381;2404.832881;2414256.445;0.859722806;0.066778664;0.054598908;0.018899622;1;;
22;1;NA;NA;1123400.977;389;92.29905058;;5;1037;1343.96063;3038942.097;0.797492768;0.12343298;0.051108968;0.027965284;1;;
23;1;Amenaza Alta;NA;276009.7107;1170;579.1785249;;6;868;1306.577805;4351974.706;0.524193548;0.117511521;0.253456221;0.10483871;1;;
24;1;Amenaza Baja;NA;481422.5933;209;53.46502402;;;;;;;;;;;;
25;1;Amenaza Media;NA;489672.9176;3351;668.5452919;;;;;;;;;;;;
26;1;Amenaza Alta;riesgo ARNM;214847.3474;213;539.481718;;;;;;;;;;;;
27;1;Amenaza Media;riesgo ARNM;326491.1538;26;5.740200083;;;;;;;;;;;;
28;1;Amenaza Alta;riesgo SPPR;11272;1;0.032672288;;;;;;;;;;;;
29;1;Amenaza Alta;riesgo alto;361339.6667;30;43.52991453;;;;;;;;;;;;
30;1;Amenaza Baja;riesgo alto;4.00E+05;1;0.186682665;;;;;;;;;;;;
31;1;Amenaza Media;riesgo alto;342688.7903;31;8.09042394;;;;;;;;;;;;
32;1;Amenaza Alta;riesgo bajo;630000;2;0.451165372;;;;;;;;;;;;
33;1;Amenaza Baja;riesgo bajo;515166.6667;18;2.704098883;;;;;;;;;;;;
34;1;Amenaza Media;riesgo bajo;517833.3333;30;5.625821497;;;;;;;;;;;;
35;1;NA;riesgo medio;870833.3333;24;3.763571932;;;;;;;;;;;;
36;1;Amenaza Alta;riesgo medio;342903.7537;339;203.5289611;;;;;;;;;;;;
37;1;Amenaza Baja;riesgo medio;473809.5238;21;5.123875853;;;;;;;;;;;;
38;1;Amenaza Media;riesgo medio;439056.6593;725;141.5356038;;;;;;;;;;;;
39;2;NA;NA;1459596.22;7001;2532.430154;;;;;;;;;;;;
40;2;Cauce de rio o quebrada;NA;787653.625;8;59.35044696;;;;;;;;;;;;
41;2;zonas de amortiguamiento;NA;690349;1;63.16875793;;;;;;;;;;;;
42;2;Amenaza Alta;NA;706282.849;755;658.9638768;;;;;;;;;;;;
43;2;Amenaza Baja;NA;1126579.01;2223;990.0155437;;;;;;;;;;;;
44;2;Amenaza Media;NA;824550.5705;4424;1326.597214;;;;;;;;;;;;
45;2;Amenaza Alta;riesgo ARNM;190128.1852;27;26.76232744;;;;;;;;;;;;
46;2;Amenaza Media;riesgo ARNM;0;7;9.494727866;;;;;;;;;;;;
47;2;Amenaza Alta;riesgo SPPR;89000;3;0.711143153;;;;;;;;;;;;
48;2;Amenaza Alta;riesgo alto;664444.4444;9;22.49570666;;;;;;;;;;;;
49;2;Amenaza Media;riesgo alto;233618.75;8;4.954125417;;;;;;;;;;;;
50;2;NA;riesgo bajo;1313272.727;11;3.35731907;;;;;;;;;;;;
51;2;Amenaza Alta;riesgo bajo;733166.6667;6;1.66498827;;;Estrato;Manzanas;Hectareas;mean reference value;% blocks without risk;% blocks in high risk;% blocks in unmitigable high risk;% blocks in medium risk;% blocks in low risk;TOTAL
52;2;Amenaza Baja;riesgo bajo;859600.8354;79;34.7109224;;;NA o 0;5819;9519.729715;661250.37;0.983846022;0.001374807;0.002921464;0.015466575;0.001890359;1.005499227
53;2;Amenaza Media;riesgo bajo;839625.2037;54;22.03576063;;;1;6580;2353.282601;466420.9925;0.777963526;0.009422492;0.036474164;0.168541033;0.007598784;0.999999999
54;2;NA;riesgo medio;1307453.341;41;26.25528898;;;2;15387;6260.693737;1142825.073;0.936634822;0.001104829;0.002404627;0.050107233;0.009748489;1
55;2;Amenaza Alta;riesgo medio;782738.7336;137;172.7556616;;;3;11830;6725.164665;1916062.229;0.997886729;0;8.45E-05;0.001098901;0.000929839;1
56;2;Amenaza Baja;riesgo medio;894132.6429;42;94.43557687;;;4;2381;2404.832881;2414256.445;0.999160017;0;0;0.000839983;0;1
57;2;Amenaza Media;riesgo medio;598633.8684;551;210.5341951;;;5;1037;1343.96063;3038942.097;0.995178399;0;0;0.004821601;0;1
58;3;NA;NA;1937987.706;10675;5652.153391;;;6;868;1306.577805;4351974.706;0.998847926;0;0;0.001152074;0;1
59;3;Cauce de rio o quebrada;NA;1764084;11;78.67213437;;;;;;;;;;;;
60;3;Amenaza Alta;NA;1271163.567;52;109.9467236;;;;;;;;;;;;
61;3;Amenaza Baja;NA;1821889.325;690;398.545446;;;;;;;;;;;;
62;3;Amenaza Media;NA;1589421.471;377;365.4781426;;;;;;;;;;;;
63;3;Amenaza Alta;riesgo ARNM;1700000;1;5.558660211;;;;;;;;;;;;
64;3;NA;riesgo bajo;1450000;2;1.149492598;;;;;;;;;;;;
65;3;Amenaza Baja;riesgo bajo;1600000;7;9.617858741;;;;;;;;;;;;
66;3;Amenaza Media;riesgo bajo;1125000;2;0.654218032;;;;;;;;;;;;
67;3;Amenaza Baja;riesgo medio;1582645.1;10;75.24327703;;;;;;;;;;;;
68;3;Amenaza Media;riesgo medio;1100000;3;28.14532051;;;;;;;;;;;;
69;4;NA;NA;2358870.447;2042;1896.636087;;;;;;;;;;;;
70;4;Cauce de rio o quebrada;NA;1154162.8;5;6.846304799;;;;;;;;;;;;
71;4;Amenaza Alta;NA;2317568.148;44;119.6161785;;;;;;;;;;;;
72;4;Amenaza Baja;NA;2804993.61;159;179.3736657;;;;;;;;;;;;
73;4;Amenaza Media;NA;2920103.461;129;197.4709125;;;;;;;;;;;;
74;4;Amenaza Alta;riesgo medio;5.00E+05;1;1.53964582;;;;;;;;;;;;
75;4;Amenaza Media;riesgo medio;6.00E+05;1;3.350086972;;;;;;;;;;;;
76;5;NA;NA;3021938.212;826;1007.801472;;;;;;;;;;;;
77;5;Cauce de rio o quebrada;NA;1737055;1;7.651591516;;;;;;;;;;;;
78;5;Amenaza Alta;NA;1837212.036;28;104.8659871;;;;;;;;;;;;
79;5;Amenaza Baja;NA;3732812.5;128;126.4737106;;;;;;;;;;;;
80;5;Amenaza Media;NA;2505877.551;49;91.52329689;;;;;;;;;;;;
81;5;Amenaza Alta;riesgo medio;795000;1;1.917041993;;;;;;;;;;;;
82;5;Amenaza Media;riesgo medio;175000;4;3.727529813;;;;;;;;;;;;
83;6;NA;NA;4572234.789;455;558.9938129;;;;;;;;;;;;
84;6;Amenaza Alta;NA;3636466.78;91;253.304888;;;;;;;;;;;;
85;6;Amenaza Baja;NA;5624175.321;102;135.5226427;;;;;;;;;;;;
86;6;Amenaza Media;NA;3618396.603;219;347.1954619;;;;;;;;;;;;
87;6;Amenaza Media;riesgo medio;134000;1;11.56099989;;;;;;;;;;;;
total;;;;93704191.61;43902;29914.24203;;;;;;;;;;;;
